=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7718 * (normalized) lmao
 +       1      * (normalized) dixie
 +      -0.4406 * (normalized) table
 +      -0.3297 * (normalized) change
 +      -0.4062 * (normalized) snl
 +      -0.072  * (normalized) northern
 +      -0.4362 * (normalized) soo
 +      -1.1255 * (normalized) son
 +      -0.1084 * (normalized) sox
 +       0.269  * (normalized) shades
 +       0.6839 * (normalized) murphy
 +       0.2472 * (normalized) prices
 +      -0.0848 * (normalized) highly
 +      -0.0698 * (normalized) chance
 +       0.3395 * (normalized) nature
 +      -0.0474 * (normalized) dancing
 +       0.7268 * (normalized) baltimore
 +       0.0274 * (normalized) friend
 +      -0.3394 * (normalized) sta
 +      -0.4952 * (normalized) tonite
 +       0.3664 * (normalized) australia
 +      -0.0015 * (normalized) glory
 +      -0.4112 * (normalized) horse
 +       0.4169 * (normalized) sub
 +       0.4375 * (normalized) sun
 +       0.1633 * (normalized) secretary
 +      -0.1421 * (normalized) manager
 +       0.5908 * (normalized) everton
 +       0.2542 * (normalized) express
 +       1      * (normalized) garner
 +       0.1412 * (normalized) films
 +      -0.1563 * (normalized) idea
 +       0.3783 * (normalized) figure
 +       0.3416 * (normalized) gagner
 +      -0.4622 * (normalized) streets
 +       1.37   * (normalized) christianity
 +       0.6786 * (normalized) inches
 +       0.8119 * (normalized) seconds
 +       1      * (normalized) children
 +       0.0599 * (normalized) review
 +       0.1006 * (normalized) guide
 +       0      * (normalized) amos
 +      -1      * (normalized) racing
 +       0.2125 * (normalized) feature
 +      -0.7935 * (normalized) haha
 +      -0.7509 * (normalized) growing
 +      -0.0845 * (normalized) tag
 +      -0.0004 * (normalized) primetime
 +       0.5217 * (normalized) safe
 +       0      * (normalized) champs
 +       0.5277 * (normalized) tbt
 +      -0.2102 * (normalized) hair
 +       0.7536 * (normalized) texans
 +       0.6971 * (normalized) february
 +       0.0771 * (normalized) tcu
 +      -0.2032 * (normalized) fault
 +       0.2744 * (normalized) saha
 +      -0.0371 * (normalized) category
 +       0      * (normalized) delhi
 +       0.0601 * (normalized) httplockerzcoms
 +      -0.0594 * (normalized) hall
 +       0.3936 * (normalized) idol
 +      -0.6352 * (normalized) tea
 +      -0.1479 * (normalized) drunk
 +      -0.0139 * (normalized) ted
 +       0.2569 * (normalized) click
 +       0.939  * (normalized) drums
 +      -0.0294 * (normalized) telling
 +       0.2491 * (normalized) hang
 +      -0.0528 * (normalized) cliff
 +      -0.1068 * (normalized) hank
 +      -0.6704 * (normalized) cofield
 +       0.8644 * (normalized) hand
 +       0.3066 * (normalized) blood
 +       0.4301 * (normalized) straight
 +       0.053  * (normalized) sale
 +      -1.2032 * (normalized) exciting
 +      -0.8399 * (normalized) obvious
 +      -0.6704 * (normalized) tho
 +       1.0427 * (normalized) november
 +       0.3112 * (normalized) somalia
 +      -0.1157 * (normalized) tim
 +      -0.1817 * (normalized) laugh
 +       0.1681 * (normalized) tix
 +      -0.7088 * (normalized) fantasy
 +       0.3281 * (normalized) sand
 +      -0.6689 * (normalized) gorgeous
 +       0.3364 * (normalized) xfactor
 +       0.7476 * (normalized) olympic
 +      -0.3885 * (normalized) hart
 +      -0.4867 * (normalized) patrick
 +      -0.4366 * (normalized) hard
 +      -0.3781 * (normalized) tweet
 +       1      * (normalized) romance
 +      -0.3884 * (normalized) smwldn
 +      -0.7499 * (normalized) hate
 +      -0.0051 * (normalized) block
 +       1.0067 * (normalized) traveling
 +       0.3853 * (normalized) jagger
 +       0      * (normalized) sydney
 +      -0.3788 * (normalized) olympus
 +       0.3414 * (normalized) toe
 +       0.2393 * (normalized) avril
 +       0.2965 * (normalized) tom
 +      -0.1896 * (normalized) top
 +      -0.2278 * (normalized) famous
 +      -0.1408 * (normalized) asian
 +       0.7048 * (normalized) spirit
 +      -0.1769 * (normalized) slingers
 +       0      * (normalized) sats
 +       0.1463 * (normalized) introducing
 +      -0.11   * (normalized) andy
 +       0.3724 * (normalized) trayvon
 +      -0.0723 * (normalized) try
 +       1.0288 * (normalized) perkins
 +       0.0279 * (normalized) says
 +      -0.464  * (normalized) direction
 +      -0.1234 * (normalized) frankie
 +       0.3906 * (normalized) haye
 +      -0.3551 * (normalized) caught
 +      -0.3718 * (normalized) weekends
 +      -0.7382 * (normalized) concert
 +       1      * (normalized) stats
 +      -0.261  * (normalized) state
 +       1.0824 * (normalized) richwood
 +      -0.9313 * (normalized) tvs
 +      -0.6083 * (normalized) moment
 +      -0.5107 * (normalized) attack
 +       0.6051 * (normalized) skinny
 +       0.7868 * (normalized) replaced
 +      -0.1856 * (normalized) team
 +       0.0735 * (normalized) iebc
 +      -0.3075 * (normalized) henryville
 +       0.6004 * (normalized) lockout
 +      -0.0212 * (normalized) watch
 +      -0.1473 * (normalized) speech
 +      -0.3491 * (normalized) cabinet
 +      -0.5089 * (normalized) dwts
 +      -0.2277 * (normalized) mumbai
 +       0.0956 * (normalized) anne
 +      -0.0003 * (normalized) anna
 +      -0.0185 * (normalized) donation
 +       0.2654 * (normalized) premiering
 +       0.4211 * (normalized) tech
 +       0.8052 * (normalized) eastern
 +       0.0718 * (normalized) ultimate
 +      -0.0542 * (normalized) campus
 +       1      * (normalized) johns
 +      -0.3893 * (normalized) concept
 +       0.326  * (normalized) house
 +       0.6763 * (normalized) hours
 +      -0.326  * (normalized) knoxville
 +       0.2726 * (normalized) start
 +       0.4993 * (normalized) stars
 +      -0.3115 * (normalized) teen
 +      -1.1902 * (normalized) mcilroy
 +      -0.3473 * (normalized) daniels
 +      -0.3312 * (normalized) jasmine
 +       0.2923 * (normalized) required
 +       0.6569 * (normalized) golden
 +      -0.2048 * (normalized) uploaded
 +       0.335  * (normalized) blown
 +      -0.4768 * (normalized) ravens
 +       0.5391 * (normalized) warmup
 +      -0.2513 * (normalized) tell
 +      -0.6757 * (normalized) stoked
 +      -0.3216 * (normalized) celebrated
 +      -0.3262 * (normalized) keeps
 +      -0.3612 * (normalized) drinking
 +       0.5844 * (normalized) island
 +       0.5517 * (normalized) water
 +       0.1451 * (normalized) tayside
 +      -0.5752 * (normalized) sixteen
 +       0.7253 * (normalized) diamond
 +      -0.5709 * (normalized) chamberlain
 +      -0.0236 * (normalized) ufc
 +       0.2797 * (normalized) build
 +      -0.0138 * (normalized) tonga
 +       0.4501 * (normalized) ufo
 +       0.2944 * (normalized) verizon
 +      -0.0423 * (normalized) gadkari
 +       0.161  * (normalized) uga
 +       0.2115 * (normalized) banks
 +      -0.2076 * (normalized) pancake
 +      -0.0958 * (normalized) wednesday
 +      -0.9855 * (normalized) hotel
 +      -0.2059 * (normalized) term
 +      -0.5678 * (normalized) deadline
 +      -0.1224 * (normalized) brad
 +      -0.1563 * (normalized) ahhhh
 +       0.3005 * (normalized) posters
 +      -0.3864 * (normalized) staff
 +      -0.7776 * (normalized) right
 +       0.5509 * (normalized) stage
 +       0.1612 * (normalized) murray
 +      -0.336  * (normalized) tweets
 +      -0.744  * (normalized) banff
 +      -0.2705 * (normalized) test
 +       0.1883 * (normalized) bangs
 +      -0.0472 * (normalized) final
 +       0.4638 * (normalized) loan
 +      -0.0726 * (normalized) training
 +      -0.4003 * (normalized) wasnt
 +       0.1722 * (normalized) harris
 +       0.1501 * (normalized) priest
 +       1.17   * (normalized) grand
 +       0.1711 * (normalized) schedule
 +      -0.4656 * (normalized) nufc
 +      -0.7236 * (normalized) upcoming
 +       0.5502 * (normalized) nuit
 +      -0.2118 * (normalized) lunch
 +      -0.7735 * (normalized) doesnt
 +       0.3261 * (normalized) randall
 +      -0.4533 * (normalized) text
 +       0.4011 * (normalized) pitch
 +       0.243  * (normalized) stamp
 +      -0.583  * (normalized) government
 +       0.0144 * (normalized) brit
 +      -0.4301 * (normalized) stand
 +      -0.2197 * (normalized) catholics
 +       0.2864 * (normalized) chenoweth
 +       0.2839 * (normalized) singapore
 +      -0.69   * (normalized) breakout
 +       0.5793 * (normalized) usa
 +      -0.1562 * (normalized) subject
 +      -0.3354 * (normalized) rockets
 +      -0.6506 * (normalized) liked
 +      -0.3394 * (normalized) combine
 +       0.1037 * (normalized) utd
 +       0.2712 * (normalized) utc
 +       0.2591 * (normalized) lakers
 +       0      * (normalized) thread
 +       0.467  * (normalized) stake
 +      -0.3244 * (normalized) monterey
 +       0.9688 * (normalized) comming
 +       0.3823 * (normalized) mardis
 +      -0.1527 * (normalized) woke
 +       0      * (normalized) cure
 +       0      * (normalized) happier
 +       0.7313 * (normalized) bros
 +       1.2059 * (normalized) august
 +      -0.4141 * (normalized) kendrick
 +       0.4255 * (normalized) cute
 +      -0.2665 * (normalized) cuts
 +      -0.5047 * (normalized) barbican
 +      -0.0939 * (normalized) jennettemccurdy
 +       1.0067 * (normalized) agent
 +      -0.26   * (normalized) woot
 +       0.2471 * (normalized) arena
 +       0.5684 * (normalized) arent
 +      -0.1507 * (normalized) wood
 +       0.3656 * (normalized) naples
 +      -0.2994 * (normalized) surprise
 +      -0.4358 * (normalized) wont
 +      -0.0807 * (normalized) look
 +       0      * (normalized) beiber
 +      -0.2223 * (normalized) thatll
 +       1.2154 * (normalized) recording
 +       0.1882 * (normalized) demitra
 +      -0.3537 * (normalized) winning
 +       0.4236 * (normalized) lost
 +       0.38   * (normalized) work
 +      -0.7451 * (normalized) lose
 +      -0.3639 * (normalized) delays
 +      -0.1381 * (normalized) wore
 +      -0.0766 * (normalized) word
 +      -1.2284 * (normalized) love
 +       0.7026 * (normalized) loud
 +       0.2325 * (normalized) vcu
 +      -0.4914 * (normalized) lots
 +       0.0466 * (normalized) indias
 +       0.1685 * (normalized) indian
 +      -0.0301 * (normalized) basketball
 +      -0.924  * (normalized) gonzaga
 +       1      * (normalized) klub
 +       0.4247 * (normalized) lowe
 +       0.0799 * (normalized) marcus
 +       0.5223 * (normalized) tickets
 +      -0.3257 * (normalized) winter
 +       0.6705 * (normalized) hands
 +      -0.3295 * (normalized) staying
 +       0.1568 * (normalized) vid
 +       0.4532 * (normalized) vip
 +      -0.0845 * (normalized) shannon
 +       0.8817 * (normalized) inspired
 +       0.6916 * (normalized) israels
 +       0.498  * (normalized) okami
 +      -0.4274 * (normalized) minnesota
 +       0.5056 * (normalized) archuleta
 +       0.634  * (normalized) agreed
 +       0.1367 * (normalized) learn
 +       0.483  * (normalized) rounds
 +       0.1778 * (normalized) enrile
 +       0.467  * (normalized) sprint
 +       0.4385 * (normalized) official
 +      -0.3038 * (normalized) spring
 +      -0.4601 * (normalized) leave
 +      -0.0771 * (normalized) bethnal
 +       0.1117 * (normalized) lined
 +       0.2764 * (normalized) bullet
 +      -0.0845 * (normalized) lines
 +       0.5981 * (normalized) vow
 +       0.5    * (normalized) iqaluit
 +       0.713  * (normalized) special
 +      -0.4127 * (normalized) happens
 +      -0.1073 * (normalized) wanting
 +       0.0196 * (normalized) called
 +      -1      * (normalized) newly
 +      -0.1524 * (normalized) bravo
 +      -0.3444 * (normalized) collins
 +       0.4498 * (normalized) thursdays
 +      -0.3778 * (normalized) nickiminaj
 +      -0.2153 * (normalized) brave
 +      -0.0714 * (normalized) vmas
 +       0.1466 * (normalized) lavigne
 +      -0.4117 * (normalized) shape
 +      -0.0168 * (normalized) hudson
 +       0.0976 * (normalized) apes
 +       0.0345 * (normalized) singer
 +      -0.022  * (normalized) asked
 +       0.1342 * (normalized) rights
 +       0.5737 * (normalized) share
 +       0.2132 * (normalized) zuckerman
 +       0.3195 * (normalized) chairman
 +       0.4781 * (normalized) shake
 +       0.0252 * (normalized) mexican
 +      -0.0505 * (normalized) naked
 +       0.5585 * (normalized) foams
 +       0      * (normalized) pancakes
 +      -0.1947 * (normalized) followers
 +      -0.57   * (normalized) merlin
 +      -0.2967 * (normalized) dreams
 +       0.2512 * (normalized) running
 +       0.0231 * (normalized) vodka
 +      -0.4274 * (normalized) couch
 +       0.4718 * (normalized) barca
 +       0.0121 * (normalized) expected
 +       0.0843 * (normalized) countries
 +       0.251  * (normalized) monitoring
 +      -0.2802 * (normalized) hammond
 +      -0.7831 * (normalized) tryna
 +      -0.6242 * (normalized) feels
 +      -0.3847 * (normalized) guarantee
 +      -0.3126 * (normalized) comeback
 +      -0.3104 * (normalized) apps
 +       0.5226 * (normalized) florida
 +      -0.8158 * (normalized) remains
 +       0.5045 * (normalized) microsoft
 +       0.6795 * (normalized) white
 +      -0.1419 * (normalized) wppi
 +      -0.0977 * (normalized) superb
 +      -0.5964 * (normalized) leads
 +       0.0708 * (normalized) cousins
 +       0.0521 * (normalized) bsts
 +      -0.0845 * (normalized) nflcom
 +       0.3557 * (normalized) central
 +      -0.437  * (normalized) factor
 +       0.1961 * (normalized) postponed
 +      -0.4756 * (normalized) wah
 +       0.7853 * (normalized) greek
 +      -0.0119 * (normalized) green
 +      -0.318  * (normalized) race
 +       0.5752 * (normalized) war
 +      -0.0628 * (normalized) wat
 +       0.8256 * (normalized) wbb
 +       0.0114 * (normalized) gaga
 +      -0.2605 * (normalized) decide
 +       0.0558 * (normalized) issues
 +       0.7502 * (normalized) gunna
 +       0.8629 * (normalized) rafa
 +       0.2389 * (normalized) allstars
 +       0.2249 * (normalized) chocolate
 +      -0.1708 * (normalized) estella
 +       0.5058 * (normalized) web
 +      -0.0721 * (normalized) wed
 +       0      * (normalized) older
 +       0.0001 * (normalized) gallagher
 +      -0.7556 * (normalized) wen
 +       0.2474 * (normalized) vegas
 +       0.4957 * (normalized) wet
 +       0.5499 * (normalized) kremlin
 +       1.0812 * (normalized) happened
 +       0.3491 * (normalized) rumor
 +      -0.2005 * (normalized) rain
 +      -0.4056 * (normalized) laughed
 +      -0.4272 * (normalized) spartacus
 +       1      * (normalized) topic
 +      -0.6381 * (normalized) raid
 +      -0.3419 * (normalized) option
 +      -0.0584 * (normalized) game
 +      -0.5851 * (normalized) drinks
 +      -0.3949 * (normalized) win
 +       0      * (normalized) soccer
 +       0.5173 * (normalized) wit
 +      -0.4807 * (normalized) wiz
 +       0.2314 * (normalized) attention
 +      -0.0683 * (normalized) visit
 +       0.274  * (normalized) gala
 +       0.7982 * (normalized) losing
 +      -0.413  * (normalized) clearwire
 +      -0.9201 * (normalized) gang
 +      -0.9613 * (normalized) excited
 +       0      * (normalized) finder
 +      -0.9537 * (normalized) looking
 +       0.6992 * (normalized) sudden
 +      -0.5215 * (normalized) edgar
 +       0.6124 * (normalized) summerslam
 +       0.5293 * (normalized) interview
 +      -0.2091 * (normalized) terra
 +       0.9071 * (normalized) gasp
